# SỔ ĐỐI CHIẾU 111 HÀM — mỗi hàm ĐÚNG MỘT trạng thái, không được để trống
#
# Vì sao có tệp này: bản kê `ham-giao-dien.txt` nói CÓ GÌ PHẢI PORT. Tệp này nói ĐÃ PORT TỚI ĐÂU.
# Không có nó thì "còn lại mấy hàm" là câu không ai trả lời được, và hàm bị bỏ quên sẽ im lặng —
# đúng loại lỗi mà cả việc này đang tránh. `tools/test/test-cham-cong.php` mục 23 canh: mọi hàm
# trong bản kê phải có ĐÚNG MỘT dòng ở đây, và mọi lớp/hàm nhắc tới phải TỒN TẠI THẬT.
#
# Ba trạng thái:
#   MYSQL <Lớp::hàm>   viết lại trên MySQL, dữ liệu ở Hostinger
#   CAUNOI             gọi Apps Script qua cầu nối (Firebase / sheet vẫn là nguồn thật)
#   KHONGCAN <lý do>   KHÔNG cần trên MySQL — phải ghi rõ lý do, không được để trống
#
# ⚠️ KHONGCAN không phải "chưa làm". Đó là những hàm CHỈ TỒN TẠI VÌ SHEET: tạo sheet, chuẩn hoá
#    cột sheet, tô màu ô, nạp/xuất PIN giữa hai sheet. Bảng MySQL có kiểu dữ liệu và một nguồn
#    duy nhất nên mấy việc đó biến mất. Viết vỏ rỗng cho chúng là để sẵn đường sai không ai kiểm.

## ---- Đăng nhập / phiên / quyền ----
loginByPin              MYSQL VHCC_Auth::login
taoSheetNvCoSo          KHONGCAN không tạo sheet NV_<cơ sở>; nhân sự nằm ở MỘT bảng nhan_vien, cơ sở là một CỘT
taoSheetMauNv           KHONGCAN tạo sheet MẪU cho nhân sự; không có sheet nào để tạo mẫu
chuanHoaSheetNhanVien   KHONGCAN chuẩn hoá THỨ TỰ CỘT của sheet; bảng MySQL gọi cột theo TÊN nên không lệch được
quetNvVeNhanVien        KHONGCAN quét các sheet NV_ gom về sheet NhanVien; không có sheet NV_ nào để quét
getNvChuaCoHoSo         MYSQL VHCC_NhanSu::ds_chua_co_ho_so
getNvChonTheoCoSo       MYSQL VHCC_NhanSu::ds_nhan_vien
timHoSoDaoCot           KHONGCAN tìm hồ sơ bị ĐẢO CỘT khi gõ vào sheet; cột MySQL có kiểu và tên, không đảo được
timTaiKhoanTrung        MYSQL VHCC_Quyen::tim_pin_trung
gopTaiKhoan             MYSQL VHCC_Quyen::gop_tai_khoan
getMaSongSong           MYSQL VHCC_NhanSu::ds_ma_song_song
khaiMaSongSong          MYSQL VHCC_NhanSu::khai_ma_song_song
boMaSongSong            MYSQL VHCC_NhanSu::bo_ma_song_song

## ---- Yêu cầu nhân viên ----
dsYeuCauNV              MYSQL VHCC_YeuCau::ds
guiYeuCauNV             MYSQL VHCC_YeuCau::gui
guiYeuCauNVLoat         MYSQL VHCC_YeuCau::gui_loat
duyetYeuCauNV           MYSQL VHCC_YeuCau::duyet
tuChoiYeuCauNV          MYSQL VHCC_YeuCau::tu_choi
demYeuCauNVCho          MYSQL VHCC_YeuCau::dem_cho

## ---- Máy chấm công + firmware (qua cầu nối) ----
addFromMachine          MYSQL VHCC_Nhan::phuc_vu
demMayChuaGan           MYSQL VHCC_May::doi_chieu
getDanhSachMay          CAUNOI
getMachineStatus        CAUNOI
getMachineRoster        CAUNOI
ganMayVaoCuaHang        CAUNOI
boGanMay                CAUNOI
requestMachineScan      CAUNOI
chanDoanMay             CAUNOI
getQueueMay             CAUNOI
xoaLenhQueue            CAUNOI
getHangDoiTaiLai        CAUNOI
xoaLenhTaiLai           CAUNOI
dungTaiLai              CAUNOI
luuSimMay               CAUNOI
getLuongMayTuDong       CAUNOI
getGiaMayTuDong         CAUNOI
setGiaMayTuDong         CAUNOI
xemKhoiTest             CAUNOI
donKhoiTest             CAUNOI
getFwMoiNhat            CAUNOI
getOtaTarget            CAUNOI
setOtaTarget            CAUNOI
clearOtaTarget          CAUNOI
